ninja: Entering directory `build'
[683/822] Compiling C++ object MistOutHTTPTS.p/src_io.cpp.o
[684/822] Compiling C++ object MistOutHTTPTS.p/src_output_mist_out.cpp.o
[685/822] Compiling C++ object MistOutHTTPTS.p/src_output_output.cpp.o
[686/822] Compiling C++ object MistOutHTTPTS.p/src_output_output_ts_base.cpp.o
[687/822] Compiling C++ object MistOutHTTPTS.p/src_output_output_http.cpp.o
[688/822] Linking target MistOutHTTPTS
[689/822] Compiling C++ object MistOutHLS.p/src_output_output_hls.cpp.o
[690/822] Compiling C++ object MistOutHLS.p/src_io.cpp.o
[691/822] Compiling C++ object MistOutHLS.p/src_output_mist_out.cpp.o
[692/822] Compiling C++ object MistOutHLS.p/src_output_output.cpp.o
[693/822] Compiling C++ object MistOutHLS.p/src_output_output_http.cpp.o
[694/822] Compiling C++ object MistOutHLS.p/src_output_output_ts_base.cpp.o
[695/822] Linking target MistOutHLS
[696/822] Compiling C++ object MistOutCMAF.p/src_output_output_cmaf.cpp.o
[697/822] Compiling C++ object MistOutCMAF.p/src_io.cpp.o
[698/822] Compiling C++ object MistOutCMAF.p/src_output_output.cpp.o
[699/822] Compiling C++ object MistOutCMAF.p/src_output_mist_out.cpp.o
[700/822] Compiling C++ object MistOutEBML.p/src_output_output_ebml.cpp.o
[701/822] Compiling C++ object MistOutCMAF.p/src_output_output_http.cpp.o
[702/822] Linking target MistOutCMAF
[703/822] Compiling C++ object MistOutEBML.p/src_output_mist_out.cpp.o
[704/822] Compiling C++ object MistOutEBML.p/src_io.cpp.o
[705/822] Compiling C++ object MistOutEBML.p/src_output_output.cpp.o
[706/822] Compiling C++ object MistOutEBML.p/src_output_output_http.cpp.o
[707/822] Compiling C++ object MistOutRTSP.p/src_output_output_rtsp.cpp.o
[708/822] Linking target MistOutEBML
[709/822] Compiling C++ object MistOutRTSP.p/src_output_output.cpp.o
[710/822] Compiling C++ object MistOutRTSP.p/src_io.cpp.o
[711/822] Compiling C++ object MistOutRTSP.p/src_output_mist_out.cpp.o
[712/822] Linking target MistOutRTSP
[713/822] Compiling C++ object MistOutWAV.p/src_output_output_wav.cpp.o
[714/822] Compiling C++ object MistOutWAV.p/src_io.cpp.o
[715/822] Compiling C++ object MistOutWAV.p/src_output_mist_out.cpp.o
[716/822] Compiling C++ object MistOutWAV.p/src_output_output.cpp.o
[717/822] Compiling C++ object MistOutWAV.p/src_output_output_http.cpp.o
[718/822] Linking target MistOutWAV
[719/822] Compiling C++ object MistOutSDP.p/src_output_output_sdp.cpp.o
[720/822] Compiling C++ object MistOutSDP.p/src_output_output.cpp.o
[721/822] Compiling C++ object MistOutSDP.p/src_io.cpp.o
[722/822] Compiling C++ object MistOutSDP.p/src_output_mist_out.cpp.o
[723/822] Compiling C++ object MistOutSDP.p/src_output_output_http.cpp.o
[724/822] Linking target MistOutSDP
[725/822] Compiling C++ object MistOutHTTP.p/src_output_output_http_internal.cpp.o
[726/822] Compiling C++ object MistOutHTTP.p/src_output_output.cpp.o
[727/822] Compiling C++ object MistOutHTTP.p/src_io.cpp.o
[728/822] Compiling C++ object MistOutHTTP.p/src_output_mist_out.cpp.o
[729/822] Compiling C++ object MistOutJSONLine.p/src_output_output_jsonline.cpp.o
[730/822] Compiling C++ object MistOutHTTP.p/src_output_output_http.cpp.o
[731/822] Linking target MistOutHTTP
[732/822] Compiling C++ object MistOutJSONLine.p/src_io.cpp.o
[733/822] Compiling C++ object MistOutJSONLine.p/src_output_mist_out.cpp.o
[734/822] Compiling C++ object MistOutJSONLine.p/src_output_output.cpp.o
[735/822] Linking target MistOutJSONLine
[736/822] Compiling C++ object MistOutJPG.p/src_output_output_jpg.cpp.o
[737/822] Compiling C++ object MistOutJPG.p/src_io.cpp.o
[738/822] Compiling C++ object MistOutJPG.p/src_output_mist_out.cpp.o
[739/822] Compiling C++ object MistOutJPG.p/src_output_output.cpp.o
[740/822] Compiling C++ object MistOutJPG.p/src_output_output_http.cpp.o
[741/822] Linking target MistOutJPG
[742/822] Compiling C++ object MistOutHTTPS.p/src_output_output_https.cpp.o
[743/822] Compiling C++ object MistOutHTTPS.p/src_output_output.cpp.o
[744/822] Compiling C++ object MistOutHTTPS.p/src_output_mist_out.cpp.o
[745/822] Compiling C++ object MistOutHTTPS.p/src_io.cpp.o
[746/822] Linking target MistOutHTTPS
[747/822] Compiling C++ object MistOutWebRTC.p/src_io.cpp.o
[748/822] Compiling C++ object MistOutWebRTC.p/src_output_mist_out.cpp.o
[749/822] Compiling C++ object MistOutWebRTC.p/src_output_output.cpp.o
[750/822] Compiling C++ object MistOutWebRTC.p/src_output_output_webrtc_srtp.cpp.o
[751/822] Compiling C++ object MistOutWebRTC.p/src_output_output_webrtc.cpp.o
[752/822] Compiling C++ object MistOutWebRTC.p/src_output_output_http.cpp.o
[753/822] Linking target MistOutWebRTC
[754/822] Compiling C++ object MistOutTSSRT.p/src_output_output_tssrt.cpp.o
[755/822] Compiling C++ object MistOutTSSRT.p/src_io.cpp.o
[756/822] Compiling C++ object MistOutTSSRT.p/src_output_output.cpp.o
[757/822] Compiling C++ object MistOutTSSRT.p/src_output_mist_out.cpp.o
[758/822] Compiling C++ object MistOutTSSRT.p/src_output_output_ts_base.cpp.o
[759/822] Linking target MistOutTSSRT
[760/822] Compiling C++ object MistProcFFMPEG.p/src_process_process_ffmpeg.cpp.o
[761/822] Compiling C++ object MistProcMKVExec.p/src_process_process_exec.cpp.o
[762/822] Linking target MistProcMKVExec
[763/822] Linking target MistProcFFMPEG
[764/822] Compiling C++ object MistProcLivepeer.p/src_process_process_livepeer.cpp.o
[765/822] Compiling C++ object MistProcLivepeer.p/src_output_output_http.cpp.o
[766/822] Compiling C++ object MistProcLivepeer.p/src_output_output_ts_base.cpp.o
[767/822] Compiling C++ object MistProcLivepeer.p/src_input_input.cpp.o
[768/822] Compiling C++ object MistProcLivepeer.p/src_io.cpp.o
[769/822] Compiling C++ object MistProcLivepeer.p/src_output_output.cpp.o
[770/822] Compiling C++ object MistProcComposer.p/src_io.cpp.o
[771/822] Linking target MistProcLivepeer
[772/822] Compiling C++ object MistProcComposer.p/src_process_process_composer.cpp.o
[773/822] Compiling C++ object MistController.p/src_controller_controller.cpp.o
[774/822] Compiling C++ object MistController.p/src_controller_controller_external_writers.cpp.o
[775/822] Compiling C++ object MistProcComposer.p/src_input_input.cpp.o
[776/822] Compiling C++ object MistController.p/src_controller_controller_updater.cpp.o
[777/822] Compiling C++ object MistProcComposer.p/src_output_output.cpp.o
[778/822] Linking target MistProcComposer
[779/822] Compiling C++ object MistController.p/src_controller_controller_streams.cpp.o
[780/822] Compiling C++ object MistController.p/src_controller_controller_connectors.cpp.o
[781/822] Compiling C++ object MistController.p/src_controller_controller_storage.cpp.o
[782/822] Compiling C++ object MistController.p/src_controller_controller_capabilities.cpp.o
[783/822] Compiling C++ object MistController.p/src_controller_controller_uplink.cpp.o
[784/822] Compiling C++ object MistController.p/src_controller_controller_statistics.cpp.o
[785/822] Compiling C++ object MistController.p/src_controller_controller_push.cpp.o
[786/822] Compiling C++ object MistController.p/src_controller_controller_variables.cpp.o
[787/822] Compiling C++ object MistController.p/src_controller_controller_api.cpp.o
[788/822] Compiling C++ object test/convertertest.p/converter.cpp.o
[789/822] Linking target test/convertertest
[790/822] Linking target MistController
[791/822] Compiling C++ object MistSession.p/src_session.cpp.o
[792/822] Linking target MistSession
[793/822] Compiling C++ object test/streamstatustest.p/status.cpp.o
[794/822] Linking target test/streamstatustest
[795/822] Compiling C++ object test/urireadertest.p/urireader.cpp.o
[796/822] Compiling C++ object test/resolvetest.p/resolve.cpp.o
[797/822] Linking target test/urireadertest
[798/822] Linking target test/resolvetest
[799/822] Compiling C++ object test/websockettest.p/websocket.cpp.o
[800/822] Linking target test/websockettest
[801/822] Compiling C++ object test/jwttest.p/jwt.cpp.o
[802/822] Linking target test/jwttest
[803/822] Compiling C++ object test/downloadertest.p/downloader.cpp.o
[804/822] Linking target test/downloadertest
[805/822] Compiling C++ object test/shellsplittest.p/shellsplit.cpp.o
[806/822] Compiling C++ object test/proctest.p/procs.cpp.o
[807/822] Linking target test/shellsplittest
[808/822] Linking target test/proctest
[809/822] Compiling C++ object test/sockbuftest.p/socketbuffer.cpp.o
[810/822] Linking target test/sockbuftest
[811/822] Compiling C++ object test/urltest.p/url.cpp.o
[812/822] Linking target test/urltest
[813/822] Compiling C++ object test/dtsc_sizing_test.p/dtsc_sizing.cpp.o
[814/822] Compiling C++ object test/jsontest.p/json.cpp.o
[815/822] Linking target test/dtsc_sizing_test
[816/822] Linking target test/jsontest
[817/822] Compiling C++ object test/bitwritertest.p/bitwriter.cpp.o
[818/822] Linking target test/bitwritertest
[819/822] Compiling C++ object test/httpparsertest.p/http_parser.cpp.o
[820/822] Linking target test/httpparsertest
[821/822] Compiling C++ object test/amftest.p/amf.cpp.o
[822/822] Linking target test/amftest
