ninja: Entering directory `build'
[689/813] Compiling C++ object MistOutCMAF.p/src_output_mist_out.cpp.o
[690/813] Compiling C++ object MistOutCMAF.p/src_output_output.cpp.o
[691/813] Compiling C++ object MistOutEBML.p/src_output_output_ebml.cpp.o
[692/813] Compiling C++ object MistOutCMAF.p/src_output_output_http.cpp.o
[693/813] Linking target MistOutCMAF
[694/813] Compiling C++ object MistOutEBML.p/src_io.cpp.o
[695/813] Compiling C++ object MistOutEBML.p/src_output_mist_out.cpp.o
[696/813] Compiling C++ object MistOutEBML.p/src_output_output.cpp.o
[697/813] Compiling C++ object MistOutEBML.p/src_output_output_http.cpp.o
[698/813] Linking target MistOutEBML
[699/813] Compiling C++ object MistOutRTSP.p/src_output_output_rtsp.cpp.o
[700/813] Compiling C++ object MistOutRTSP.p/src_io.cpp.o
[701/813] Compiling C++ object MistOutRTSP.p/src_output_output.cpp.o
[702/813] Compiling C++ object MistOutRTSP.p/src_output_mist_out.cpp.o
[703/813] Linking target MistOutRTSP
[704/813] Compiling C++ object MistOutWAV.p/src_output_output_wav.cpp.o
[705/813] Compiling C++ object MistOutWAV.p/src_output_mist_out.cpp.o
[706/813] Compiling C++ object MistOutWAV.p/src_io.cpp.o
[707/813] Compiling C++ object MistOutWAV.p/src_output_output.cpp.o
[708/813] Compiling C++ object MistOutWAV.p/src_output_output_http.cpp.o
[709/813] Linking target MistOutWAV
[710/813] Compiling C++ object MistOutSDP.p/src_output_output_sdp.cpp.o
[711/813] Compiling C++ object MistOutSDP.p/src_io.cpp.o
[712/813] Compiling C++ object MistOutSDP.p/src_output_output.cpp.o
[713/813] Compiling C++ object MistOutSDP.p/src_output_mist_out.cpp.o
[714/813] Compiling C++ object MistOutSDP.p/src_output_output_http.cpp.o
[715/813] Linking target MistOutSDP
[716/813] Compiling C++ object MistOutHTTP.p/src_output_output_http_internal.cpp.o
[717/813] Compiling C++ object MistOutHTTP.p/src_output_output.cpp.o
[718/813] Compiling C++ object MistOutHTTP.p/src_io.cpp.o
[719/813] Compiling C++ object MistOutHTTP.p/src_output_mist_out.cpp.o
[720/813] Compiling C++ object MistOutJSONLine.p/src_output_output_jsonline.cpp.o
[721/813] Compiling C++ object MistOutHTTP.p/src_output_output_http.cpp.o
[722/813] Linking target MistOutHTTP
[723/813] Compiling C++ object MistOutJSONLine.p/src_io.cpp.o
[724/813] Compiling C++ object MistOutJSONLine.p/src_output_mist_out.cpp.o
[725/813] Compiling C++ object MistOutJSONLine.p/src_output_output.cpp.o
[726/813] Linking target MistOutJSONLine
[727/813] Compiling C++ object MistOutJPG.p/src_output_output_jpg.cpp.o
[728/813] Compiling C++ object MistOutJPG.p/src_io.cpp.o
[729/813] Compiling C++ object MistOutJPG.p/src_output_mist_out.cpp.o
[730/813] Compiling C++ object MistOutJPG.p/src_output_output.cpp.o
[731/813] Compiling C++ object MistOutJPG.p/src_output_output_http.cpp.o
[732/813] Compiling C++ object MistOutHTTPS.p/src_output_output_https.cpp.o
[733/813] Linking target MistOutJPG
[734/813] Compiling C++ object MistOutHTTPS.p/src_io.cpp.o
[735/813] Compiling C++ object MistOutHTTPS.p/src_output_mist_out.cpp.o
[736/813] Compiling C++ object MistOutHTTPS.p/src_output_output.cpp.o
[737/813] Linking target MistOutHTTPS
[738/813] Compiling C++ object MistOutWebRTC.p/src_io.cpp.o
[739/813] Compiling C++ object MistOutWebRTC.p/src_output_output.cpp.o
[740/813] Compiling C++ object MistOutWebRTC.p/src_output_mist_out.cpp.o
[741/813] Compiling C++ object MistOutWebRTC.p/src_output_output_webrtc_srtp.cpp.o
[742/813] Compiling C++ object MistOutWebRTC.p/src_output_output_webrtc.cpp.o
[743/813] Compiling C++ object MistOutWebRTC.p/src_output_output_http.cpp.o
[744/813] Linking target MistOutWebRTC
[745/813] Compiling C++ object MistOutTSSRT.p/src_output_output_tssrt.cpp.o
[746/813] Compiling C++ object MistOutTSSRT.p/src_io.cpp.o
[747/813] Compiling C++ object MistOutTSSRT.p/src_output_output.cpp.o
[748/813] Compiling C++ object MistOutTSSRT.p/src_output_mist_out.cpp.o
[749/813] Compiling C++ object MistOutTSSRT.p/src_output_output_ts_base.cpp.o
[750/813] Linking target MistOutTSSRT
[751/813] Compiling C++ object MistProcFFMPEG.p/src_process_process_ffmpeg.cpp.o
[752/813] Compiling C++ object MistProcMKVExec.p/src_process_process_exec.cpp.o
[753/813] Linking target MistProcMKVExec
[754/813] Linking target MistProcFFMPEG
[755/813] Compiling C++ object MistProcLivepeer.p/src_process_process_livepeer.cpp.o
[756/813] Compiling C++ object MistProcLivepeer.p/src_output_output_http.cpp.o
[757/813] Compiling C++ object MistProcLivepeer.p/src_input_input.cpp.o
[758/813] Compiling C++ object MistProcLivepeer.p/src_output_output_ts_base.cpp.o
[759/813] Compiling C++ object MistProcLivepeer.p/src_io.cpp.o
[760/813] Compiling C++ object MistProcComposer.p/src_io.cpp.o
[761/813] Compiling C++ object MistProcLivepeer.p/src_output_output.cpp.o
[762/813] Compiling C++ object MistProcComposer.p/src_process_process_composer.cpp.o
[763/813] Linking target MistProcLivepeer
[764/813] Compiling C++ object MistController.p/src_controller_controller.cpp.o
[765/813] Compiling C++ object MistProcComposer.p/src_input_input.cpp.o
[766/813] Compiling C++ object MistController.p/src_controller_controller_external_writers.cpp.o
[767/813] Compiling C++ object MistController.p/src_controller_controller_updater.cpp.o
[768/813] Compiling C++ object MistProcComposer.p/src_output_output.cpp.o
[769/813] Linking target MistProcComposer
[770/813] Compiling C++ object MistController.p/src_controller_controller_streams.cpp.o
[771/813] Compiling C++ object MistController.p/src_controller_controller_storage.cpp.o
[772/813] Compiling C++ object MistController.p/src_controller_controller_connectors.cpp.o
[773/813] Compiling C++ object MistController.p/src_controller_controller_uplink.cpp.o
[774/813] Compiling C++ object MistController.p/src_controller_controller_capabilities.cpp.o
[775/813] Compiling C++ object MistController.p/src_controller_controller_statistics.cpp.o
[776/813] Compiling C++ object MistController.p/src_controller_controller_push.cpp.o
[777/813] Compiling C++ object MistController.p/src_controller_controller_variables.cpp.o
[778/813] Compiling C++ object MistController.p/src_controller_controller_api.cpp.o
[779/813] Compiling C++ object test/convertertest.p/converter.cpp.o
[780/813] Compiling C++ object MistSession.p/src_session.cpp.o
[781/813] Linking target test/convertertest
[782/813] Linking target MistController
[783/813] Linking target MistSession
[784/813] Compiling C++ object test/streamstatustest.p/status.cpp.o
[785/813] Compiling C++ object test/resolvetest.p/resolve.cpp.o
[786/813] Linking target test/streamstatustest
[787/813] Compiling C++ object test/urireadertest.p/urireader.cpp.o
[788/813] Linking target test/resolvetest
[789/813] Linking target test/urireadertest
[790/813] Compiling C++ object test/websockettest.p/websocket.cpp.o
[791/813] Compiling C++ object test/jwttest.p/jwt.cpp.o
[792/813] Linking target test/websockettest
[793/813] Compiling C++ object test/downloadertest.p/downloader.cpp.o
[794/813] Linking target test/jwttest
[795/813] Linking target test/downloadertest
[796/813] Compiling C++ object test/proctest.p/procs.cpp.o
[797/813] Compiling C++ object test/shellsplittest.p/shellsplit.cpp.o
[798/813] Compiling C++ object test/sockbuftest.p/socketbuffer.cpp.o
[799/813] Linking target test/proctest
[800/813] Linking target test/shellsplittest
[801/813] Linking target test/sockbuftest
[802/813] Compiling C++ object test/urltest.p/url.cpp.o
[803/813] Linking target test/urltest
[804/813] Compiling C++ object test/dtsc_sizing_test.p/dtsc_sizing.cpp.o
[805/813] Compiling C++ object test/jsontest.p/json.cpp.o
[806/813] Linking target test/dtsc_sizing_test
[807/813] Compiling C++ object test/bitwritertest.p/bitwriter.cpp.o
[808/813] Linking target test/jsontest
[809/813] Linking target test/bitwritertest
[810/813] Compiling C++ object test/httpparsertest.p/http_parser.cpp.o
[811/813] Linking target test/httpparsertest
[812/813] Compiling C++ object test/amftest.p/amf.cpp.o
[813/813] Linking target test/amftest
